24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.394958973 -4.671339512 26.540933609
S 8.246301651 -4.269485474 26.079978943
O 8.853801727 -5.485755920 25.836236954
O 8.796985626 -3.519579172 27.112655640
N 8.010256767 -3.482804775 24.719959259
C 8.750899315 -2.832335234 24.281137466
C 9.285254478 -2.010386944 23.853334427
C 10.096733093 -0.980728149 23.576931000
H 10.681895256 -0.543594301 24.425172806
H 12.206315041 0.382586420 23.435119629
H 13.644503593 -0.604083896 23.583234787
C 12.712630272 -0.520325005 23.180372238
H 12.296583176 -1.238530278 22.553760529
C 9.728115082 -0.597371459 22.512546539
C 9.091184616 -0.011085577 21.407894135
O 9.590522766 0.802501202 20.694774628
N 7.812517643 -0.495012343 21.233398438
C 7.063565731 -0.068161897 20.262231827
N 7.307077885 -0.196874514 18.942110062
N 6.657129288 0.353894889 18.123815536
H 6.042986393 0.681673825 17.496116638
N 5.196923733 0.922724783 19.500427246
C 5.766684055 0.518595397 20.469469070
H 5.350224972 0.575341761 21.475103378
