24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.139944553 -4.441795349 26.249658585
C 8.208733559 -4.206276417 25.984226227
H 8.752343178 -5.181175709 25.893507004
H 8.658485413 -3.626930475 26.851173401
N 8.262423515 -3.523090601 24.722251892
N 9.074930191 -2.684485912 24.275894165
H 9.104616165 -2.003690004 23.544933319
C 10.861837387 -0.875876606 22.967725754
H 10.913347244 -1.182734013 24.826427460
H 12.784914970 0.159909233 24.144660950
C 12.538572311 -0.621443570 23.499006271
H 13.175075531 -0.944213569 22.746299744
N 11.336358070 -1.400302410 23.915235519
N 10.367717743 -0.370095015 22.059980392
C 9.331574440 -0.099104457 21.841503143
N 8.366254807 0.530655265 21.419321060
C 7.423175812 0.185788900 20.611127853
C 6.816707611 0.117545530 18.665668488
N 7.666542053 -0.344605327 19.424501419
H 6.954802990 0.083402164 17.574947357
H 4.864040852 1.089441776 18.699193954
C 5.663191319 0.670634389 19.295034409
C 5.949172497 0.590742469 20.591672897
H 5.369287491 0.787564218 21.492757797
