24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.175508022 -4.654413223 26.118040085
C 8.254249573 -4.334630013 26.086357117
H 8.903355598 -5.231190205 26.062158585
H 8.479969025 -3.774862289 27.027088165
N 8.459338188 -3.533113003 24.973606110
N 9.347496033 -3.208320618 24.181123734
N 9.236021996 -2.035632133 23.741645813
C 10.612188339 -0.843036413 23.214456558
N 10.037653923 -1.103285313 24.308692932
H 12.084888458 0.438249946 23.529933929
H 12.866762161 -0.825333357 24.147365570
H 12.618216515 -1.160904765 22.479391098
C 12.153149605 -0.647131503 23.327329636
N 9.909865379 -0.575182080 22.170057297
C 8.357465744 0.328203589 20.966382980
H 8.987742424 1.193794489 20.834495544
N 8.652997971 -0.629498065 21.669248581
C 7.159180641 0.282680750 20.120754242
N 7.336352825 -0.143732786 18.918441772
N 6.691646576 0.106443889 17.914674759
C 5.714959621 0.616775811 18.288980484
C 5.259406567 0.877327085 19.353849411
C 5.845257282 0.704871595 20.435321808
H 5.440378666 0.861782670 21.427316666
