24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
Cl 6.684934139 -5.062272549 26.614608765
C 8.222688675 -4.382380962 26.245428085
F 9.125583649 -5.360663414 26.183456421
F 8.623290062 -3.595700979 27.298843384
N 8.122109413 -3.678623915 25.020732880
C 8.751914978 -2.843325377 24.392562866
N 8.903640747 -1.996841788 23.751436234
C 9.785050392 -1.320372820 23.514308929
C 10.851714134 -0.334165156 23.427894592
N 12.031219482 0.152873233 23.883081436
H 13.767760277 -0.379085809 23.251243591
C 12.750463486 -0.681689978 23.174957275
H 12.495918274 -1.580050230 22.663421631
C 9.761349678 -0.325502962 22.615741730
C 8.903644562 -0.022634832 21.696319580
O 8.887347221 0.617311001 20.310001373
N 7.943309784 0.103438385 20.988613129
C 6.624818802 0.352432698 20.828813553
H 7.562408924 -0.003106310 18.379362106
C 6.593159676 0.422048032 18.424482346
H 6.083017349 0.705538452 17.559345245
H 4.995863438 0.937020540 19.670938492
C 6.004803658 0.590343833 19.648794174
H 6.108042240 0.395276397 21.752328873
