24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.170888901 -4.604030609 26.233972549
C 8.213170052 -4.292447567 25.998283386
H 8.837651253 -5.207603931 26.015686035
H 8.579021454 -3.620731831 26.799858093
N 8.234063148 -3.639716387 24.735721588
N 9.103605270 -3.011447430 24.147640228
N 8.858225822 -2.029902935 23.343896866
C 10.636117935 -0.991284549 23.476509094
H 10.752644539 -0.542235553 24.457551956
H 12.583511353 0.499670327 24.140033722
N 13.175080299 0.106348142 23.463920593
C 12.867720604 -0.834878981 23.028686523
C 11.845151901 -1.286209226 23.028802872
C 9.520535469 -1.119138360 22.788061142
C 9.062395096 -0.254879028 21.563280106
O 9.589993477 0.802591920 21.350109100
N 8.099905968 -0.757528663 20.792272568
C 7.100240707 -0.111403853 20.213426590
C 6.757571697 0.204029992 18.961305618
H 7.253094673 0.113306478 18.010290146
H 4.882719517 1.153345108 18.256740570
N 5.034763336 0.942279041 20.280773163
C 5.474184036 0.801561117 19.126808167
O 5.951792240 0.390171528 21.083089828
