24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.194289207 -4.337703228 26.141336441
C 8.287646294 -4.148664474 26.029207230
H 8.785095215 -5.118378639 25.939760208
H 8.650265694 -3.635818720 26.943346024
N 8.559316635 -3.365405560 24.855945587
N 9.574068069 -2.739595175 24.465261459
N 8.555424690 -1.661111474 22.725959778
C 10.321660995 -1.417283416 23.834480286
C 11.423893929 -0.585512221 24.142686844
H 11.480463982 0.152637541 24.932912827
H 13.317496300 -0.200185031 23.317974091
C 12.423933029 -0.762203813 23.270879745
H 12.284289360 -1.481680751 22.491186142
N 9.709547997 -1.244483948 22.826787949
C 8.431237221 -0.138627231 20.992340088
O 9.426383018 0.550178885 20.954319000
N 7.943955421 -1.090648055 21.719703674
C 7.308446884 0.090099737 19.965272903
N 7.499115944 -0.120921962 18.687753677
N 6.613148212 0.380776227 17.970228195
H 4.889258385 1.357792139 18.358238220
C 5.679577351 0.862637579 18.841108322
C 6.040565968 0.595453620 20.152587891
Br 5.184965611 0.768511653 21.737432480
