24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.329071522 -4.796707153 26.145648956
N 8.287627220 -4.549085140 26.151588440
H 9.050326347 -5.161570072 25.884412766
H 8.601511955 -3.746902466 26.717121124
N 7.833450317 -2.940203190 24.476053238
C 8.678127289 -2.872658491 24.312913895
C 9.275167465 -2.067013502 23.651369095
C 10.262897491 -1.388586044 23.106378555
H 11.527590752 0.058442164 24.162925720
H 13.016609192 -0.691050231 24.368135452
C 12.239553452 -0.612471342 23.665731430
H 12.695106506 -0.367143244 22.723979950
O 11.491772652 -1.792008162 23.280426025
C 9.729065895 -0.621007383 22.371564865
C 8.979762077 0.060443994 21.435171127
H 9.360523224 0.991524220 21.076206207
N 7.905583858 -0.556597054 21.102054596
C 7.207895756 0.016021116 20.380638123
C 6.959817886 0.339509875 18.792133331
H 7.512894630 0.281627625 17.915018082
C 5.728723526 0.748272002 19.122846603
H 4.905776978 1.153624177 18.574319839
C 5.795055389 0.533333123 20.479890823
H 5.210142612 0.690069556 21.400192261
