24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.003248692 -4.657504082 26.186342239
C 8.101261139 -4.405864716 26.158571243
H 8.674052238 -5.352408409 26.102735519
H 8.346033096 -3.859969854 27.082317352
C 8.554183006 -3.595333576 25.073333740
O 9.159289360 -3.033095360 24.339916229
C 9.782334328 -0.513223231 23.152048111
C 10.869083405 -1.339194059 23.066083908
H 9.796833992 0.136056140 24.041576385
H 12.227754593 0.258686215 23.750432968
C 12.091698647 -0.431015670 22.917291641
H 12.981476784 -1.053506136 22.767879486
O 11.048583984 -2.547498465 22.966810226
H 11.743455887 0.082306020 22.005630493
C 9.010075569 0.003504532 21.871747971
O 9.653031349 0.795582533 21.270866394
N 7.752093792 -0.392519116 21.410856247
C 7.008360386 0.020591160 20.333065033
N 7.416419029 -0.104237936 19.085037231
N 6.759826660 0.145164564 18.013355255
C 5.746376514 0.611901462 18.441221237
N 5.033873081 0.873321712 19.380434036
C 5.665555000 0.496482253 20.458133698
H 5.159148693 0.571638823 21.421035767
