24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.130433559 -4.504386425 26.401733398
C 8.169457436 -4.263247490 26.071859360
H 8.782581329 -5.178781033 26.133041382
H 8.603797913 -3.499053478 26.753417969
N 8.103912354 -3.825118780 24.707216263
C 8.613011360 -2.860674143 24.244077682
N 8.873239517 -1.793603778 23.778017044
C 10.898838997 -1.058684707 23.112514496
H 11.208553314 0.298666567 24.830198288
C 11.693664551 -0.186104089 24.020425797
N 12.940421104 -0.231427476 23.646778107
N 13.027712822 -1.227963686 22.794105530
N 11.868596077 -1.737267494 22.519224167
C 9.496516228 -1.149472475 22.842023849
C 8.660187721 0.206516340 20.960458755
O 9.467519760 1.082148671 20.791206360
N 8.650413513 -0.811383188 21.789216995
C 7.396417141 0.203815877 20.045318604
N 7.583271980 0.036423948 18.783037186
N 6.564825058 0.386088133 18.098970413
H 4.684179306 0.969377220 18.494033813
C 5.600298405 0.689561248 18.974464417
C 6.031889915 0.539439142 20.271900177
H 5.534311771 0.624995768 21.233484268
