24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
F 6.686413765 -4.399929047 26.139719009
S 8.121487617 -4.056276798 26.077245712
O 8.880323410 -5.227175236 25.955976486
O 8.468676567 -3.186273336 27.117813110
C 8.508470535 -3.171972275 24.533256531
N 8.914773941 -3.231600285 23.371870041
C 9.417901039 -2.405044317 24.029050827
N 10.517352104 -1.516613126 24.410839081
C 10.694654465 -0.914066076 23.424205780
H 12.409813881 0.270863086 23.983261108
C 12.222053528 -0.471688122 23.241420746
H 12.868198395 -1.317224145 23.345193863
H 12.239761353 -0.185701385 22.216749191
N 9.847232819 -0.602842689 22.461492538
C 9.135319710 -0.035887912 21.525400162
O 9.554399490 0.824644148 20.790382385
N 7.838735580 -0.554633021 21.415157318
C 7.059065342 -0.070304148 20.461059570
N 7.350033760 -0.026905686 19.150873184
H 6.277200699 0.623222172 17.513349533
C 6.310637951 0.488554806 18.570568085
O 5.309138775 0.771449983 19.420938492
C 5.740367889 0.471360028 20.615060806
H 5.212038040 0.633908272 21.525835037
