24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.147137642 -4.811036587 26.163280487
C 8.132761955 -4.319880009 26.075138092
H 8.887192726 -5.106253147 26.093942642
H 8.281719208 -3.700333118 26.968870163
N 8.172179222 -3.550383806 24.867292404
H 9.011392593 -3.124113798 24.577367783
C 8.936463356 -1.788356662 23.052705765
C 10.255788803 -1.014475226 23.271415710
C 11.395594597 -0.631221235 23.806823730
O 11.877377510 0.000187736 24.583539963
H 13.434332848 -0.417222619 23.295969009
N 13.201636314 -1.195713162 22.690116882
C 12.164840698 -1.252165079 22.987897873
C 9.307826996 -0.847763062 22.543184280
C 8.969816208 0.172805145 21.368707657
O 9.655776024 1.086473584 21.145162582
N 7.917446136 -0.328172624 20.736217499
C 6.721763611 0.234618351 20.751117706
H 7.139399529 -0.203773007 18.363201141
N 6.359166622 0.417001218 18.376686096
H 5.687034607 0.752476335 17.744853973
H 5.037696362 1.144276977 19.833164215
C 5.988070965 0.644404352 19.725702286
Cl 5.901638508 0.548484266 22.274356842
