24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.142377853 -4.839353085 26.101739883
C 8.186947823 -4.499926090 26.020168304
H 8.842264175 -5.398557663 26.146654129
H 8.412711143 -3.817160368 26.860317230
N 8.367042542 -3.856623888 24.747016907
C 9.162434578 -3.071794271 24.280170441
C 9.907000542 -2.305141211 23.667913437
C 10.555163383 -1.136606216 23.211158752
O 11.178919792 -0.108880498 24.052400589
H 12.936024666 0.785918653 24.092832565
C 12.443739891 -0.040278606 23.684459686
H 12.920542717 -0.749272943 23.029691696
O 11.164068222 -2.183205128 22.925432205
C 9.840746880 -0.572575927 22.254501343
C 8.546596527 0.141425669 20.758945465
H 9.316542625 0.865305126 20.460847855
N 8.696583748 -0.708945036 21.685709000
N 7.386168003 0.082893200 20.132715225
C 6.787945271 0.336747885 19.062772751
H 7.184424877 0.166931987 18.089553833
H 4.884829998 1.146501422 18.454442978
C 5.499186516 0.834979594 19.248741150
C 5.190297127 0.818691432 20.573762894
N 5.031492710 0.818790257 21.754758835
