24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.111243248 -4.572381496 26.441028595
C 8.150835037 -4.213100433 26.172018051
H 8.835913658 -5.097711086 26.132791519
H 8.498653412 -3.550771713 27.005350113
N 8.117337227 -3.526095152 24.951705933
N 9.075592995 -2.951140881 24.325084686
C 9.631879807 -2.053451300 23.965154648
C 10.433074951 -0.924900591 23.419994354
H 10.275657654 -0.071565308 24.071794510
H 12.476637840 -0.858179390 24.181734085
H 12.412105560 -0.106995329 22.643630981
C 12.026268959 -0.947019100 23.199554443
H 12.177878380 -1.864408374 22.649559021
O 9.862499237 -0.904819608 22.173978806
C 9.193488121 0.051539097 21.541343689
O 9.569928169 1.187456846 21.419857025
N 8.014415741 -0.504537523 21.140449524
C 7.454653740 -0.013036748 20.038988113
O 8.080889702 -0.154127911 19.027265549
H 6.162910938 0.465999991 17.971338272
C 5.600646496 0.758345008 18.867774963
H 4.653232574 1.224238992 18.780145645
C 6.113106728 0.558352590 20.105337143
H 5.655201435 0.778172493 21.070837021
