24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.271047115 -4.827655315 26.187429428
C 8.298974991 -4.491730213 25.967634201
H 9.014430046 -5.353520870 26.039260864
H 8.592924118 -3.729748487 26.734077454
N 8.338216782 -3.922191381 24.638425827
C 8.875510216 -3.059665918 24.151695251
H 9.019068718 -2.208130121 23.666715622
C 11.167694092 -1.487400770 23.148391724
O 9.986089706 0.272265732 23.639249802
H 12.566598892 0.186358705 23.946063995
C 12.398629189 -0.535395503 23.240205765
H 13.140944481 -0.863279164 22.600404739
H 11.276547432 -2.520583391 22.900007248
C 10.614176750 -0.520757854 23.293687820
C 8.561258316 0.436575294 21.204725266
O 9.517741203 1.122930527 21.241079330
O 7.781991482 -0.478886425 21.548990250
C 7.358455181 0.236556843 20.429420471
C 7.364748001 0.261917293 19.055641174
N 6.640080452 0.515752912 18.224388123
H 4.767144680 1.159233212 18.564832687
C 5.650744438 0.853608370 19.101139069
C 5.937041759 0.747726142 20.420503616
H 5.443990707 0.915884018 21.352743149
