24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.049029827 -4.818021774 26.319660187
C 8.113164902 -4.526809216 26.175477982
H 8.769391060 -5.416236877 26.212696075
H 8.411046982 -3.855735064 27.015926361
N 8.235530853 -3.910895109 24.906965256
C 8.830180168 -3.048417807 24.368907928
N 9.019072533 -2.201540947 23.664764404
C 10.573717117 -0.772386074 22.994894028
C 11.959161758 -0.454143703 23.528539658
H 11.896895409 -0.176111668 24.555761337
H 12.441464424 0.360706270 23.037652969
H 12.601449966 -1.284305573 23.351861954
C 9.973659515 -1.759339809 23.392251968
C 9.638094902 -0.135247320 22.094806671
H 10.025629997 0.641809404 21.517261505
S 8.631095886 0.800386667 19.582605362
N 8.341588020 -0.273672312 21.792350769
C 7.656431675 0.215720534 20.816576004
C 7.196867466 0.506576955 18.514593124
H 7.296016693 0.430646569 17.444961548
C 6.024833679 0.591769755 19.196432114
H 5.062500000 0.796683490 18.814483643
C 6.272893906 0.448800832 20.602415085
H 5.564328194 0.549626291 21.394865036
