24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 7.037315369 -4.763432980 26.358144760
C 8.332200050 -4.450362682 25.982881546
F 8.973127365 -5.586305141 25.661703110
H 8.838850021 -3.992467165 26.859262466
C 8.378792763 -3.588963985 24.894083023
C 8.891432762 -2.799250841 24.144762039
N 9.204367638 -1.956301451 23.413185120
C 11.149688721 -0.721135855 23.904382706
H 10.754142761 -0.567582011 24.877090454
H 12.901441574 0.303378999 24.346485138
C 12.475297928 -0.425639838 23.693061829
H 13.047264099 -0.925300658 22.951982498
C 10.183892250 -1.117898941 22.985742569
N 10.061685562 -0.543132007 21.853078842
C 9.066322327 0.217285663 21.356224060
O 9.312428474 1.352612257 21.024904251
N 7.835813046 -0.396742851 21.182800293
C 7.018720627 -0.000144595 20.220731735
S 7.525136471 -0.470268130 18.636213303
N 6.437357426 0.228263631 17.762414932
H 5.686761379 0.713851392 17.561254501
H 5.164024353 0.985315323 19.697977066
C 5.813198090 0.583305359 20.456249237
H 5.494788170 0.630781472 21.472101212
