24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.097740173 -4.461002827 25.998308182
C 8.174324036 -4.162034512 25.960371017
H 8.765125275 -5.069359303 26.166818619
H 8.348283768 -3.422196388 26.773509979
N 8.547117233 -3.585888863 24.692821503
C 9.165612221 -2.654690742 23.998218536
N 8.580903053 -1.834278226 23.171558380
C 10.419392586 -1.079196572 23.199712753
C 11.439219475 -0.191043302 23.397422791
H 12.872912407 -0.042101201 24.701322556
C 12.593839645 -0.382383019 23.711921692
H 13.160605431 -1.012168169 23.016229630
N 10.634287834 -2.200866461 23.762334824
C 9.239930153 -0.923169136 22.515832901
C 8.883776665 -0.039780565 21.351018906
O 9.589312553 0.761535227 20.873035431
N 7.548679829 -0.108239733 20.672605515
C 7.459934235 0.088905178 19.377410889
H 8.217755318 -0.125928178 18.641075134
N 6.353426933 0.561822057 18.751632690
H 6.024857521 0.803489983 17.826477051
O 5.374329567 0.885494411 19.705379486
C 5.761697769 0.493403196 20.905981064
N 5.330983639 0.409541816 22.125715256
