24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
Cl 6.485826492 -4.530686378 26.200855255
S 8.338263512 -4.041226387 25.863199234
O 9.025272369 -5.260808468 25.687889099
O 8.741363525 -3.200522900 26.934413910
N 8.268450737 -3.198502064 24.476982117
C 9.104228020 -2.641760349 23.923978806
N 8.807022095 -0.989976048 22.632375717
C 11.148174286 -1.624111056 22.995630264
O 11.564440727 -0.134424344 24.623308182
H 12.152973175 0.483759344 25.060609818
O 13.288611412 -0.537545383 23.302158356
C 12.143231392 -0.770806074 23.580419540
H 11.528213501 -2.362998009 22.336605072
C 9.750118256 -1.621838808 23.128482819
C 8.715484619 -0.046462379 21.557008743
O 9.490606308 0.801422954 21.291988373
N 7.546651840 -0.118550524 20.745111465
C 7.761877537 -0.054783303 19.490219116
C 6.800692081 0.309307516 18.688745499
H 6.852178574 0.405931771 17.625839233
C 5.674853325 0.532121539 19.490638733
H 4.690161228 0.880302608 19.206823349
C 6.098034859 0.233997673 20.754665375
H 5.607319832 0.198025674 21.698768616
