24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.079530716 -4.767405033 26.191530228
C 8.105653763 -4.370306969 26.002885818
H 8.830638885 -5.180495739 26.193056107
H 8.295382500 -3.533491373 26.711225510
N 8.231659889 -3.948589087 24.656024933
C 8.961277962 -3.052077293 24.360309601
C 9.552172661 -2.146395445 23.848850250
C 10.334183693 -1.328696847 23.193315506
H 11.485122681 0.374312997 24.050626755
H 12.845786095 -0.520667255 24.501106262
H 12.771875381 0.052318782 22.856918335
C 12.223533630 -0.371386588 23.654029846
O 11.638817787 -1.590405464 23.213832855
C 9.911919594 -0.333614975 22.291059494
C 8.597392082 -0.261334956 21.220882416
O 10.040644646 0.596556783 21.702659607
N 7.949315548 -0.628858626 20.800594330
C 7.149875164 -0.009373277 20.266880035
C 6.660291672 0.308115780 18.498432159
H 7.083105564 0.148643374 17.542419434
C 5.635550976 0.779283822 19.003881454
H 4.751801968 1.256549120 18.723445892
C 5.972916126 0.531413138 20.415105820
H 5.475602150 0.705769718 21.397647858
