24
stable:False satoms:12 tatoms:24 sratio:0.5
F 6.741327763 -4.602460384 26.347707748
C 8.077987671 -4.287961483 25.966384888
O 8.687802315 -5.458005428 25.897016525
O 8.552089691 -3.495520115 26.839801788
N 7.962692261 -3.637447119 24.634111404
C 8.876121521 -3.078478098 24.254026413
C 9.622194290 -2.479348660 23.769794464
C 10.327584267 -1.549121261 23.157478333
C 11.373965263 0.093009107 23.178390503
C 12.573796272 -0.063046537 23.451400757
H 13.309798241 0.478644788 23.901027679
H 12.835041046 -0.985511422 23.060005188
O 11.150916100 -2.236710548 23.379196167
C 10.313100815 -0.249721497 22.569196701
C 9.409258842 0.261331558 21.415660858
O 9.724018097 1.195819736 20.772586823
N 8.301301003 -0.405650586 21.138006210
C 7.777159214 -0.081046946 20.143960953
C 6.615487099 0.244004041 19.796176910
H 5.981054783 0.867850482 17.839111328
C 5.644858837 0.709718347 18.801670074
H 4.643847942 0.884536743 18.925081253
C 5.764638901 0.305306107 20.590547562
H 5.318010330 0.279673696 21.468372345
