24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.019087315 -4.427416801 26.344224930
C 8.190158844 -4.257787228 26.003509521
O 8.514809608 -5.512827873 25.753833771
O 8.915745735 -3.583307266 26.915128708
N 8.292065620 -3.482864857 24.666444778
C 9.105056763 -2.707648516 24.294189453
C 9.637470245 -1.535104394 23.730890274
C 11.854482651 -0.877449453 22.919607162
C 10.927820206 -0.972460330 23.989236832
H 11.272712708 -0.623979151 24.924703598
H 12.152844429 0.170371473 22.779016495
H 12.819802284 -1.394491315 23.078460693
H 11.431962013 -1.320688486 22.008670807
N 8.937973022 -0.841834486 22.889348984
C 8.994359970 -0.161462769 21.762844086
O 9.699951172 0.800714791 21.493164062
N 8.040091515 -0.723462164 20.990772247
C 7.391561031 -0.216345817 20.008922577
H 7.676692009 -0.491267443 18.971139908
O 6.334363937 0.893609643 17.772506714
C 5.745845318 1.022991538 18.889648438
O 4.721200943 1.498268247 19.229545593
C 6.278297424 0.570513368 20.146455765
Cl 5.629695415 0.883793652 21.734449387
