24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.159481049 -4.672712803 26.269592285
C 8.186556816 -4.226963997 26.136959076
H 8.915353775 -5.065687180 25.978307724
H 8.471970558 -3.713675261 27.085672379
N 8.156382561 -3.330953836 25.035718918
N 9.054550171 -2.899103403 24.282487869
C 9.112957954 -1.945483327 23.453563690
C 10.784366608 -0.925743937 23.011413574
C 11.495573044 -0.108716443 23.898668289
N 12.474075317 0.281290621 24.262609482
N 13.369689941 -0.405094177 23.577812195
N 13.021113396 -1.242482424 22.700952530
N 11.830151558 -1.506137967 22.386280060
C 9.497498512 -1.020044208 22.694025040
C 8.859667778 -0.122904874 21.587465286
O 9.487862587 0.812474847 21.169464111
N 7.633153915 -0.473697126 21.184503555
C 6.848401070 0.080017351 20.191068649
N 7.201800346 0.030835176 18.900930405
N 6.504145145 0.236044884 17.863332748
H 5.642438412 0.695493519 17.754880905
H 4.929334164 0.908624113 19.767374039
C 5.620808125 0.612979054 20.537334442
H 5.326720238 0.711506188 21.566308975
