24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 6.916536331 -4.841176033 26.583238602
C 8.135690689 -4.514612675 26.218378067
H 8.742729187 -5.445117950 26.207754135
O 8.621887207 -3.639534473 27.022968292
S 7.952198029 -3.896590471 24.507125854
C 8.930893898 -2.785490751 24.053579330
C 9.490975380 -1.867891073 23.345010757
C 10.516053200 -0.920866370 23.229536057
H 10.391092300 0.004700613 23.812738419
H 12.381652832 0.245343432 24.106416702
H 13.606368065 -0.570766568 23.072381973
C 12.589951515 -0.575030923 23.400985718
O 11.795547485 -1.477775574 23.071878433
O 9.663155556 -1.289086461 22.195386887
C 8.597901344 0.261499017 20.824043274
O 9.680261612 0.738629878 20.996721268
N 7.637437344 -0.153656587 21.612781525
C 6.742771626 0.332454830 19.683853149
O 8.034539223 0.112169474 19.475585938
H 6.266736031 0.591917157 17.630567551
C 5.906865120 0.720909297 18.638887405
H 4.953075409 1.117704630 18.927091599
C 6.455750465 0.212849915 21.043058395
H 5.573980331 0.349281937 21.636753082
