24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 6.883386612 -4.529099464 26.163036346
C 8.124792099 -4.300133705 26.049129486
O 9.012810707 -5.147515774 26.511913300
O 8.863815308 -3.812838554 27.018054962
N 8.220011711 -3.761694431 24.647010803
N 9.224062920 -3.068906069 24.461614609
N 9.107558250 -1.905402899 23.923871994
C 9.867119789 -1.285546899 23.293838501
C 12.285172462 -0.221755013 23.672891617
H 11.757697105 -0.020842433 24.546682358
H 13.357043266 -0.085271612 23.707651138
H 12.388957024 -0.751059532 21.705585480
C 11.698711395 -0.604948223 22.533086777
C 10.311133385 -0.652473330 22.353792191
C 9.358833313 -0.174659804 21.346006393
H 9.681279182 0.464540958 20.546888351
N 8.121534348 -0.499435425 21.416595459
C 7.173542976 -0.084525779 20.612304688
N 7.214076519 -0.019597596 19.321685791
H 5.917564392 0.388175905 17.783605576
C 6.031237125 0.393158197 18.846511841
H 4.234076023 1.236278415 19.606328964
C 5.142241955 0.744198442 19.828491211
S 5.607392788 0.409219861 21.400127411
