24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
F 7.181144238 -4.833302021 26.416069031
C 8.461437225 -4.312966824 26.156175613
H 9.117699623 -5.208194733 26.031801224
H 8.820675850 -3.737364769 27.108484268
N 8.320438385 -3.509495258 25.026670456
N 9.256793976 -2.905109406 24.442245483
C 9.458137512 -2.080934286 23.711162567
C 10.183665276 -1.032689452 23.259653091
O 11.064076424 -0.600083530 24.149801254
H 12.848299980 0.003880430 24.206403732
C 12.345248222 -0.737774432 23.494161606
H 12.877038002 -0.614214540 22.616966248
H 12.189732552 -1.844568729 23.146934509
C 9.824119568 -0.427887738 22.186296463
C 8.873302460 -0.176837265 21.331058502
O 8.863457680 0.902969241 20.484737396
O 8.067496300 -1.027631879 21.407266617
C 6.632829666 0.539420962 19.877058029
C 7.800425529 0.601930678 19.749723434
H 6.030529499 0.572476447 17.875642776
C 5.594836235 0.743965507 18.843433380
H 5.224701881 1.743521929 18.961507797
H 4.804421902 0.074443169 19.095504761
Br 5.743543625 0.576310813 21.717960358
