24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.139009476 -4.624215126 26.408405304
C 8.177908897 -4.388860226 26.071285248
H 8.747560501 -5.358558178 26.004236221
H 8.665535927 -3.720409155 26.838027954
N 8.135508537 -3.816614151 24.758703232
C 8.744376183 -2.890211582 24.332317352
N 9.136893272 -1.860124826 23.870529175
C 10.239371300 -1.407401681 23.235004425
C 12.244728088 -0.547399580 23.570289612
H 11.761815071 0.330367714 24.022644043
H 13.229284286 -0.629249156 24.056695938
H 12.482524872 -0.447057366 22.496812820
O 11.508852959 -1.740883827 23.653549194
C 10.000761986 -0.738551080 22.173707962
C 9.197662354 -0.039223455 21.309043884
O 9.523559570 0.999725461 20.746913910
N 8.018790245 -0.662208498 21.247079849
N 6.982887745 -0.155018225 20.969308853
N 7.285599709 0.388456017 18.718032837
N 6.520254612 0.693773150 17.781625748
C 5.475811958 0.988086939 18.384603500
C 5.325509548 0.911590040 19.697868347
C 6.556690216 0.364576995 19.886968613
Cl 4.483151913 1.059273601 21.063062668
