24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.128768921 -4.661625862 26.420597076
C 8.153295517 -4.317681313 26.180376053
H 8.816040039 -5.209009647 26.185630798
H 8.506679535 -3.623563051 26.960794449
N 8.108451843 -3.710877657 24.903713226
C 8.736588478 -2.861517429 24.327812195
C 9.255792618 -2.042442560 23.676124573
C 10.157485962 -1.228377700 23.087511063
H 11.631053925 0.413173169 24.236099243
C 12.354658127 -0.270814329 23.763299942
H 13.319310188 0.182730883 23.605979919
O 12.656540871 -1.710693359 23.372245789
C 11.591049194 -1.382240534 23.303140640
N 9.914454460 -0.289278388 22.349256516
C 9.080748558 0.155872688 21.401727676
O 9.512613297 1.097864389 20.788228989
N 7.841889381 -0.427177221 21.265478134
C 7.151698589 -0.072352670 20.166309357
O 7.604104996 -0.053400051 18.855459213
N 6.638121605 0.335056841 17.987331390
C 5.616497040 0.604163229 18.766405106
H 4.697513580 0.989462435 18.434303284
C 5.866322994 0.335118383 20.181350708
H 5.244369030 0.457474023 21.077543259
