24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.282671928 -4.444075584 26.318733215
C 8.413889885 -4.361957073 26.203819275
O 8.913639069 -5.458279133 26.199457169
H 8.830260277 -3.781113148 27.079418182
N 8.655051231 -3.621238232 24.973871231
C 9.407142639 -2.887156487 24.654041290
N 9.327627182 -1.481823683 23.113750458
C 10.064598083 -1.648503542 24.012205124
C 11.208441734 -0.654307663 24.176565170
H 11.424204826 -0.016239166 25.001123428
H 13.036007881 -0.350210398 22.977067947
C 11.991668701 -0.642231882 23.043218613
O 11.265969276 -1.023855686 22.015470505
C 9.918118477 -0.800038278 22.179777145
C 9.109568596 0.037496641 21.276266098
O 9.537367821 1.090701699 20.834487915
N 7.903871536 -0.517290473 21.095184326
C 7.123317242 -0.031609226 20.112867355
N 7.474886417 -0.101021305 18.827415466
N 6.681432247 0.370574892 17.881374359
N 5.582570553 0.935516238 18.143466949
N 5.159287930 1.046182036 19.391071320
C 5.830550671 0.517157316 20.381677628
H 5.441905975 0.533186436 21.404390335
