24
stable:False satoms:15 tatoms:24 sratio:0.625
F 6.841933727 -4.721452236 26.730321884
C 8.085808754 -4.353131771 26.372018814
O 8.855964661 -5.306230068 26.302194595
F 8.522060394 -3.493693829 27.320434570
S 7.871468544 -3.527555466 24.690639496
C 9.280480385 -2.908164740 24.491945267
N 9.469418526 -1.616922855 23.098083496
N 10.089641571 -2.199476004 24.021398544
O 10.878983498 0.012413980 23.453762054
H 12.715405464 0.255630016 24.264093399
C 12.228605270 -0.269495159 23.484920502
O 12.725955009 -1.111343384 22.687068939
H 11.902902603 -1.539736390 22.259513855
C 9.865159988 -0.553181946 22.664981842
C 9.025718689 0.072346784 21.486087799
O 9.533185959 0.863831043 20.757884979
N 7.757111073 -0.377148539 21.450252533
C 6.869143963 0.305208147 19.388990402
H 7.817024708 0.096934207 18.885835648
N 5.851904392 0.625765920 18.613826752
H 5.775165081 0.892822206 17.687118530
H 4.976968765 0.859405160 19.107757568
C 6.762501240 0.195545867 20.744983673
H 5.881537914 0.507492602 21.332599640
