24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.063065529 -4.642970562 26.025781631
C 8.099938393 -4.260717392 25.949758530
H 8.778405190 -5.113217831 26.078340530
H 8.267961502 -3.540616035 26.772817612
N 8.312160492 -3.689910412 24.663990021
C 8.952363014 -2.848365068 24.115150452
C 9.540817261 -2.048361063 23.359415054
H 11.606271744 -0.968170822 24.268621445
H 11.428866386 0.375680298 23.511503220
H 12.961581230 0.229164988 24.373794556
C 12.230862617 -0.268542409 23.746511459
H 12.752592087 -0.749302030 22.909416199
O 10.818301201 -1.752390027 22.534851074
C 9.761484146 -1.173246264 22.446933746
C 9.026332855 -0.154849082 21.445022583
O 9.577624321 0.806707501 21.020126343
N 7.789533615 -0.590146065 21.165500641
C 7.025301456 -0.045296818 20.211538315
N 7.309716702 -0.006534800 18.887647629
N 6.509485245 0.429519951 18.031394958
N 5.431231022 0.942683220 18.212331772
C 5.321434975 0.839355588 19.448213577
C 5.730463505 0.459823966 20.566917419
H 5.288253784 0.479566097 21.551126480
