24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
F 7.108389378 -4.559140682 26.391571045
C 8.379479408 -4.137374878 26.062479019
F 9.129738808 -5.253496170 25.905254364
F 8.858759880 -3.513459206 27.120100021
N 8.284764290 -3.345894575 24.927366257
C 9.141246796 -3.021328688 24.103847504
C 9.631256104 -2.140524626 23.525266647
C 10.426112175 -0.964621365 23.449268341
H 10.299226761 -0.535674036 24.449934006
H 12.271784782 0.083954148 23.478685379
H 12.525735855 -1.508273363 23.990947723
H 12.238474846 -1.252894044 22.272001266
C 11.979740143 -0.942813098 23.267724991
O 9.883341789 -0.188143253 22.429861069
C 8.949853897 0.112803020 21.514297485
O 9.191315651 1.070130229 20.873188019
N 7.778606415 -0.637844920 21.331348419
C 6.405377388 0.374786139 19.743585587
N 7.316850662 0.324411899 18.731313705
N 6.718490601 0.747265995 17.677051544
N 5.433761120 1.063517213 18.015333176
N 5.191917896 0.892428041 19.217102051
C 6.605901718 -0.022741461 21.021966934
H 5.833927631 0.064793922 21.797216415
