24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
F 6.991286278 -4.871742725 26.314994812
C 8.232221603 -4.331443787 25.907581329
F 9.121438026 -5.340782166 25.946210861
F 8.646427155 -3.477028131 26.873205185
N 8.098926544 -3.731693506 24.614009857
C 8.769885063 -2.937725544 24.093564987
C 9.241869926 -2.017863512 23.584745407
C 10.366420746 -0.947032392 23.559770584
O 11.071905136 -0.513360262 24.454381943
H 12.806596756 0.208547786 24.233242035
C 12.264402390 -0.495271623 23.591676712
H 12.413960457 -0.144528642 22.575765610
H 12.519453049 -1.544361115 23.345710754
C 9.508589745 -0.892248869 22.670084000
C 9.015730858 -0.042349182 21.482580185
O 9.689887047 0.788673878 20.996059418
N 7.811105251 -0.438638419 21.252511978
C 6.856337070 0.176704332 19.257152557
H 7.675333500 -0.222363323 18.686712265
H 5.707115173 1.013488054 17.652452469
C 5.740643978 0.799534023 18.690395355
C 4.982926846 0.973967612 19.657714844
C 6.789251804 0.095978402 20.587320328
S 5.262335300 0.601404607 21.268869400
