24
stable:False satoms:12 tatoms:24 sratio:0.5
H 7.052099705 -4.550489426 26.431741714
C 8.179105759 -4.298237801 26.114416122
H 8.714500427 -5.243239880 25.998226166
H 8.622035027 -3.718055964 26.914472580
O 8.106327057 -3.556190968 24.930479050
C 9.173251152 -3.173099518 24.427297592
C 9.879767418 -2.473127842 23.841348648
C 10.255275726 -1.426260114 23.175062180
C 11.241036415 -0.066943854 23.130252838
H 12.782216072 0.653807998 24.205301285
C 12.452252388 -0.003935147 23.479190826
H 13.088978767 -0.757061362 23.073074341
O 11.210044861 -2.190609455 23.322275162
C 10.080651283 -0.304886013 22.515043259
C 9.111580849 0.261924654 21.427963257
O 9.484724045 1.232091665 20.845571518
N 7.952038765 -0.421096861 21.179065704
C 7.018035412 -0.014817590 20.426467896
C 6.652146339 0.109666504 18.613077164
O 7.074425697 -0.190595865 17.584550858
H 4.773157597 1.063217163 18.568433762
C 5.542733669 0.677832603 19.174274445
C 5.837282181 0.476849139 20.477788925
H 5.300383091 0.623120606 21.441343307
