24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.071460247 -4.670708656 26.305652618
C 8.112827301 -4.378791332 26.025466919
H 8.754103661 -5.279947758 25.935335159
H 8.508916855 -3.758643866 26.862766266
N 8.039838791 -3.701353073 24.777265549
C 8.851881027 -2.979928493 24.229955673
C 9.532806396 -2.238251209 23.635051727
C 10.383604050 -1.300827861 23.062582016
F 11.339641571 0.311673582 24.746032715
C 12.263573647 -0.263445914 24.023750305
H 13.290042877 0.007038307 24.134384155
H 12.531172752 -1.678822994 22.498861313
C 11.858190536 -1.161951184 23.147621155
C 9.797114372 -0.465838164 22.331804276
C 9.143591881 0.128425494 21.334564209
O 9.636013985 0.986725032 20.650123596
N 7.861355305 -0.423037201 21.250379562
C 7.134297848 -0.031532884 20.218093872
N 7.443976402 -0.121398255 18.902776718
N 6.551422596 0.328104347 18.188537598
H 4.811110497 1.340561748 18.442083359
C 5.536732197 0.833586752 19.021375656
C 5.826859951 0.553037167 20.317974091
H 5.303518295 0.675192654 21.254281998
