24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.025251389 -4.609720230 26.328907013
C 8.079788208 -4.294163704 26.143877029
H 8.704499245 -5.214776039 26.101034164
H 8.421417236 -3.694156170 27.018548965
N 8.133119583 -3.566739798 24.940973282
N 9.249629021 -3.139320135 24.462471008
C 9.535387039 -2.240281105 23.841596603
C 10.135375977 -1.151361585 23.372173309
S 11.174612999 -0.743017852 24.687103271
H 12.523374557 0.450215280 23.284570694
C 12.461226463 -0.610713065 23.368051529
H 13.377502441 -1.089830041 23.590532303
H 12.069685936 -1.131095767 22.482099533
N 9.968747139 -0.490191311 22.305103302
C 9.176914215 -0.047781210 21.244224548
O 9.639353752 0.878815114 20.594427109
N 8.016212463 -0.677421987 20.977272034
C 7.161802292 -0.064009055 20.176664352
C 7.045503616 0.131077513 18.842895508
N 6.337909698 0.544199765 18.044048309
C 5.493216038 0.890056193 19.016092300
H 4.597940445 1.443578243 18.810956955
C 5.874728680 0.508690894 20.334970474
H 5.380851269 0.627810121 21.328119278
