24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
F 6.952117920 -4.803442955 26.391801834
C 8.201791763 -4.227345467 26.084453583
H 8.977019310 -5.053868294 26.031286240
H 8.448100090 -3.536392927 26.926286697
N 8.077671051 -3.597541809 24.801090240
C 8.637013435 -2.703131914 24.236143112
C 9.026257515 -1.803616285 23.584634781
C 11.003651619 -0.894010067 23.305553436
N 11.301192284 -0.327622473 24.520641327
N 12.414076805 0.163547352 24.604354858
C 13.041876793 -0.322049856 23.702339172
N 13.127732277 -1.054900646 22.751194000
N 11.960311890 -1.503937721 22.616407394
C 9.754620552 -0.893122911 22.868429184
C 9.427875519 -0.067472972 21.877613068
O 8.918141365 0.624055564 21.111391068
N 7.739390373 -0.296091735 20.987331390
C 7.067777634 0.063910052 20.025882721
C 7.024042130 0.199944511 18.669971466
H 7.460203171 0.167650849 17.722620010
H 4.898849964 0.952744186 18.162124634
C 5.491944790 0.661461890 18.979551315
C 5.557916641 0.475112468 20.198957443
H 5.074472427 0.485986292 21.136646271
