24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
O 7.084756374 -4.666081905 26.155744553
S 8.494884491 -4.223114014 26.074186325
O 9.395239830 -5.333691120 25.953149796
O 8.822146416 -3.368064165 27.145811081
N 8.580468178 -3.394398212 24.713100433
H 8.281217575 -3.614607334 23.831142426
N 9.514883041 -2.414757490 24.432012558
C 10.055716515 -1.845161319 23.715551376
C 11.961977005 -0.472549319 23.559242249
H 11.949451447 -0.468329668 24.634828568
H 12.258648872 0.491491139 23.257024765
H 12.724154472 -1.112710357 23.081167221
C 10.700466156 -0.903934658 23.042615891
N 9.996444702 -0.277680397 22.117153168
N 8.876758575 -0.477023453 21.698953629
H 9.074180603 1.067585945 20.572212219
N 8.328011513 0.180636004 20.826763153
C 7.262294292 0.288981229 20.036167145
C 7.235093594 0.255707651 18.705703735
N 6.754834175 0.441604823 17.636470795
O 5.626498222 0.749810696 17.560176849
H 5.182500839 0.926306009 19.806257248
C 5.952188492 0.545663655 20.499710083
Br 5.471232414 0.334180385 22.241571426
