24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 7.164096355 -4.339541435 26.082284927
C 8.230375290 -4.335431576 26.079618454
H 8.768017769 -5.234267712 26.297859192
O 8.931115150 -3.234234095 25.952608109
H 8.023135185 -3.133630753 24.073497772
C 8.828348160 -2.745936632 24.655879974
C 9.649434090 -1.733060122 24.130462646
N 9.675178528 -1.413354635 22.924367905
H 10.351033211 -1.149773121 24.721868515
H 12.288211823 0.267407835 23.996356964
H 13.634666443 -0.689483464 23.302555084
C 12.612286568 -0.486113459 23.311979294
C 11.777552605 -1.019961119 22.553598404
C 10.497744560 -0.648066640 22.336385727
C 8.949926376 0.025309056 21.150070190
N 10.106040955 0.369743675 21.436203003
N 8.004389763 -0.421905637 21.101760864
C 7.084368229 0.079642221 20.472015381
C 6.627691746 0.178737283 19.096748352
N 6.260160923 -0.013609539 17.592771530
C 5.808818817 0.485322267 18.443283081
H 4.840278149 1.086035967 18.789342880
C 6.044453144 0.356342763 20.980991364
H 5.426726341 0.459692538 21.814203262
