24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.506032467 -4.961815357 26.345907211
S 8.296286583 -4.461503983 26.183160782
O 9.031017303 -5.623138428 26.163509369
O 8.598297119 -3.555736065 27.143369675
N 8.279888153 -3.803011656 24.776269913
C 9.103603363 -3.216248035 24.340311050
N 9.767498970 -2.474958897 23.620544434
C 10.932656288 -1.965938807 23.376766205
C 11.919939041 0.115425348 23.670215607
H 11.717767715 0.995674729 24.166646957
H 12.942240715 -0.218727663 23.598495483
H 11.905133247 -2.474975824 23.379411697
C 10.906538010 -0.653172851 23.076530457
N 9.817976952 -0.208332792 22.435071945
C 9.167369843 0.254940212 21.408260345
O 9.579248428 1.191772699 20.729707718
N 7.952285290 -0.353821814 21.186847687
C 7.217927933 0.078420624 20.165555954
N 7.601912975 0.037825122 18.850002289
N 6.690718174 0.525522768 18.081315994
C 5.683124065 0.922398508 18.824436188
H 4.846485138 1.484272242 18.528253555
H 5.219805241 0.529795229 21.009117126
C 5.900296211 0.545199633 20.237007141
