24
stable:False satoms:12 tatoms:24 sratio:0.5
H 7.274673462 -4.714420795 26.345958710
C 8.298185349 -4.329529762 26.179557800
H 8.955012321 -5.205729485 26.191947937
H 8.511116028 -3.707257032 27.061677933
C 8.513501167 -3.578137398 25.077814102
C 8.938427925 -2.751016378 24.404403687
N 8.920454025 -1.723009467 23.558313370
C 10.159306526 -1.719834208 23.627439499
O 11.003952980 0.144376963 23.131216049
H 12.518060684 -0.247260198 24.255964279
C 12.048762321 -0.739892364 23.398933411
H 12.854343414 -0.974355757 22.667144775
C 11.328553200 -1.828204274 23.607265472
C 10.085055351 0.045237206 22.186847687
C 9.079046249 0.009220047 21.396270752
O 9.811712265 0.941366255 21.206377029
N 7.881179333 -0.579438865 20.934364319
C 7.127603531 -0.009411417 20.029853821
N 7.324299335 -0.060818188 18.687248230
N 6.617170334 0.460584015 17.743097305
C 5.718337059 0.863406837 18.372850418
N 5.145215988 1.026714802 19.424501419
C 5.880887985 0.631310225 20.392070770
H 5.589192390 0.755965471 21.415601730
