24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
Cl 6.645520687 -4.621162891 26.372968674
S 8.411487579 -3.897020102 26.058286667
O 9.207126617 -5.024805069 25.655458450
O 8.830307007 -3.248721600 27.267076492
N 8.188052177 -2.849467039 24.875585556
H 9.678135872 -3.307071924 23.623781204
C 9.381356239 -2.446913481 24.202365875
C 10.090983391 -1.394976854 24.200876236
C 11.171813011 -0.563560367 24.043302536
O 11.489324570 0.427325338 24.732870102
H 12.910213470 -0.317067266 22.945722580
H 12.077301025 -1.891950607 22.546230316
C 12.076639175 -0.996872425 23.066295624
H 9.675070763 -0.742469668 22.201738358
C 9.180284500 -0.086372353 21.433559418
O 9.790145874 0.890153229 21.063148499
N 7.972343922 -0.542871833 21.162963867
C 7.188338280 -0.001016714 20.195960999
O 7.294556618 0.249862686 18.897693634
H 5.649422169 0.011042884 17.858022690
C 5.986483574 0.617227256 18.698745728
H 5.472802639 1.584099054 18.658967972
C 5.953192234 0.368970573 20.376890182
H 5.263146877 0.493504584 21.158201218
