24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.490664482 -4.841566563 26.370668411
S 8.265934944 -4.273764133 25.992797852
O 9.015053749 -5.404425621 25.683528900
O 8.607668877 -3.510963202 27.094388962
N 8.040474892 -3.413367748 24.745851517
C 8.647628784 -2.778694391 24.174087524
C 9.048650742 -1.884243369 23.302555084
C 10.844666481 -1.045430303 23.312297821
H 10.947143555 -0.792008519 24.350271225
O 12.916905403 0.219443962 23.723102570
H 13.243882179 -0.266044647 24.439083099
N 12.976310730 -0.639221072 22.696229935
C 12.016818047 -1.182372212 22.766057968
C 9.641045570 -1.038166761 22.649501801
C 9.119722366 -0.223723158 21.429111481
O 9.773803711 0.627780557 20.906589508
N 7.896031380 -0.608638108 21.115907669
C 7.138108730 -0.056380626 20.179517746
C 7.298553944 0.052758124 18.867334366
N 6.427290916 0.500068247 18.101047516
C 5.503160954 0.854490280 18.990749359
H 4.602616310 1.388003349 18.768741608
C 5.831147671 0.463147044 20.350994110
H 5.290762901 0.563183188 21.286306381
