24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
O 6.977696896 -4.581843376 26.372053146
S 8.394539833 -4.091674328 26.139646530
O 9.298651695 -5.224510193 26.161300659
O 8.797367096 -3.179116488 27.160356522
N 8.288448334 -3.452078581 24.752136230
C 8.928176880 -2.648992300 24.152313232
N 8.819454193 -1.940433860 23.083412170
C 9.870040894 -1.586953402 23.536233902
C 10.766006470 -0.657274485 23.253837585
H 12.664555550 0.034432840 23.942914963
C 12.268372536 -0.631799400 23.212696075
H 12.558832169 -0.301208615 22.225606918
H 12.592322350 -1.666831613 23.267971039
C 9.966144562 -0.008464850 22.477224350
C 8.461848259 -0.007961998 21.297451019
N 9.406219482 0.755853891 21.617748260
N 7.698931217 -0.931631327 20.887989044
C 6.871964931 0.124249279 20.901237488
H 7.353882313 -0.250213236 18.581251144
N 6.459366322 0.242398456 18.552415848
H 5.767543793 0.561867893 17.880779266
C 6.021864891 0.505621195 19.799829483
H 5.078841209 0.906134009 20.033294678
F 6.272978306 0.740295768 22.007011414
