24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.728715420 -5.030975819 26.398506165
S 8.461079597 -4.326156139 26.063596725
O 9.292546272 -5.441442490 25.926992416
O 8.731132507 -3.454773426 27.118522644
N 8.173883438 -3.704487562 24.647905350
C 8.739349365 -2.867743015 24.219133377
N 8.712566376 -1.909503460 23.470165253
C 9.770901680 -1.535406113 23.397424698
C 12.290932655 -0.462720394 23.637910843
H 11.978174210 0.153991848 24.450796127
H 13.231048584 -0.813172340 24.019744873
H 12.711728096 -0.440006405 22.608201981
C 10.957164764 -0.866666138 23.084054947
C 10.060627937 -0.459952742 22.276054382
C 9.281607628 0.200342089 21.375600815
O 9.695757866 1.232500792 21.134056091
N 8.131263733 -0.371507853 20.864406586
C 6.887460709 0.224345058 18.878364563
C 7.680870056 -0.040563494 19.817182541
H 7.085069180 0.202892393 17.815507889
H 4.884804726 0.879847109 18.638692856
C 5.603324413 0.559662163 19.332902908
C 5.364550114 0.466068298 20.576351166
H 5.129493713 0.515290856 21.544649124
