24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.117154121 -4.670365810 26.284671783
C 8.137280464 -4.324666977 26.086378098
H 8.790966034 -5.201047421 25.951002121
H 8.501158714 -3.762074709 26.962381363
N 8.101050377 -3.501690149 24.933385849
C 8.877968788 -2.850901365 24.343990326
C 9.480125427 -1.952963352 23.641815186
C 10.575165749 -1.141921878 23.493577957
H 10.707026482 -0.487826467 24.364910126
H 12.625620842 0.137275890 24.039993286
H 13.650245667 -0.404353857 22.664770126
C 12.732075691 -0.535238862 23.176683426
C 11.807817459 -1.279448032 22.931449890
C 9.283849716 -1.075874567 22.422227859
H 9.378582001 0.278570861 20.474624634
N 8.474388123 0.018285627 20.800611496
N 8.395801544 -0.975620747 21.644439697
C 7.301787853 0.242766291 20.078485489
C 6.907742977 0.187719658 18.948461533
H 7.111253738 -0.142673850 17.958511353
H 4.813309669 1.273278356 18.614698410
C 5.483240604 0.965486526 19.394029617
C 5.834785461 0.857100248 20.537012100
H 5.495653152 1.056048989 21.548618317
