24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.165523052 -4.743271828 26.416793823
C 8.210853577 -4.471344471 26.111740112
H 8.822782516 -5.402742386 26.067468643
H 8.652545929 -3.822633266 26.891866684
N 8.151960373 -3.839564085 24.837232590
C 8.828206062 -3.084773064 24.155389786
N 9.235674858 -2.292212248 23.392253876
C 10.220256805 -1.373358607 23.085378647
H 11.528034210 0.540623844 23.520099640
H 12.852981567 -0.231280714 24.371557236
C 12.225824356 -0.317114383 23.501438141
H 12.831485748 -0.408456981 22.585365295
O 11.452404976 -1.525071144 23.534070969
N 9.995594025 -0.402518272 22.292451859
C 9.115466118 0.078463987 21.394140244
O 9.362632751 1.101916790 20.800319672
N 7.960388184 -0.672423303 21.210170746
C 7.070527554 -0.030070879 20.414993286
C 7.214793205 0.218162894 19.125745773
H 6.323286533 0.758263469 17.307458878
C 6.288280010 0.697023630 18.381231308
S 4.984163284 1.139376283 19.462211609
C 5.765719891 0.447355539 20.726522446
H 5.324659824 0.345513374 21.710809708
