24
stable:False satoms:15 tatoms:24 sratio:0.625
Cl 6.802682877 -4.717365742 26.287475586
C 8.391544342 -3.961556196 25.999008179
H 9.158969879 -4.810160160 26.095912933
H 8.560102463 -3.243896008 26.865047455
N 8.408469200 -3.361506939 24.710605621
C 9.184192657 -2.427862883 24.137296677
N 8.720362663 -1.778520465 23.167190552
N 10.492061615 -1.900052071 24.406337738
C 10.804087639 -1.039824963 23.575393677
H 12.152088165 0.511033118 23.192695618
H 12.918945312 -0.791003764 23.924726486
H 12.415148735 -1.012885094 22.287614822
C 12.134139061 -0.568461120 23.222824097
C 9.641657829 -0.800882399 22.622575760
C 9.353102684 -0.129572675 21.659627914
N 9.989033699 0.576080978 21.331354141
N 7.693659306 -0.498949051 21.042768478
C 7.057809830 -0.069554649 20.350585938
N 7.691825867 -0.182091892 19.526712418
N 6.343591690 0.508751929 17.335969925
C 5.790987968 0.621511161 18.231786728
C 5.200413227 0.742724121 19.397272110
C 5.538454056 0.491822243 20.492040634
H 5.140721798 0.552086413 21.433887482
