24
stable:False satoms:12 tatoms:24 sratio:0.5
H 7.071702957 -4.633307457 26.249511719
C 8.092192650 -4.268886089 26.020898819
H 8.798475266 -5.168583393 26.002004623
H 8.408538818 -3.551852465 26.786067963
O 8.076551437 -3.638581514 24.736181259
C 8.728092194 -2.849922657 24.156911850
C 9.164175987 -1.947956920 23.471786499
N 10.738946915 -1.234048128 22.226165771
H 11.324475288 -0.107462980 24.420778275
H 12.972229958 0.368235439 23.945386887
C 12.151911736 -0.209406272 23.755613327
H 12.766176224 -1.583238363 22.315750122
C 11.940993309 -1.069119811 22.734231949
N 9.696349144 -1.103398442 22.804361343
C 8.634602547 0.202210054 21.105413437
H 9.568270683 0.720554829 21.066499710
O 7.672157288 -0.415163994 21.609184265
C 7.625852585 0.013576538 20.366085052
C 7.054514885 0.201433286 19.150493622
H 7.467479229 0.106688701 18.213590622
H 5.167630672 0.865487993 18.569568634
C 5.777430058 0.614343405 19.399278641
C 5.420910835 0.671526372 20.599243164
H 5.264384270 0.726735294 21.591718674
