24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.058373451 -4.672987938 26.261030197
C 8.103120804 -4.327002048 26.087184906
H 8.775650978 -5.211481094 26.060281754
H 8.404380798 -3.677660942 26.933971405
N 8.135633469 -3.646604538 24.843349457
C 8.943169594 -2.936074972 24.294651031
C 9.530060768 -2.120473862 23.706331253
C 10.148157120 -1.058029532 23.194688797
S 10.861396790 0.051814690 24.270727158
H 13.165759087 -0.083697490 24.171926498
C 12.458779335 -0.547493875 23.505146027
H 12.653195381 -0.247467101 22.488935471
H 12.332103729 -1.632759690 23.462327957
N 10.142824173 -0.714453936 21.935401917
C 9.075603485 -0.053333290 21.405231476
O 9.182934761 0.935965657 20.771135330
S 7.568550587 -0.830406308 21.739118576
C 6.692070484 0.274196595 19.516698837
H 7.643714428 -0.050552040 19.124572754
H 5.941709995 0.596396863 17.582618713
C 5.750623703 0.683228612 18.631120682
H 4.835589886 1.060104370 19.029148102
C 6.468438625 0.214464054 20.860712051
H 5.712210655 0.704173326 21.420408249
