24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
Cl 6.733382702 -5.182472229 26.494373322
S 8.522069931 -4.396893501 25.878173828
O 9.210289955 -5.514084816 25.341169357
O 9.008808136 -3.934527397 27.134414673
N 8.084187508 -3.385335207 24.813226700
C 8.777633667 -2.745060444 24.550363541
N 8.757902145 -1.388155818 23.748929977
C 10.924462318 -0.925861359 23.023454666
H 12.116829872 -0.790613711 24.710678101
H 12.450525284 0.473661840 23.617561340
C 12.251158714 -0.573659480 23.675483704
H 13.034618378 -1.102451086 23.190387726
N 10.754563332 -0.821029723 21.842393875
C 9.675372124 -1.389283299 23.642610550
C 9.888219833 0.092213348 21.368387222
O 9.549689293 1.020314813 20.919956207
N 7.752576828 -0.473261118 20.880208969
C 7.085170746 0.011486602 20.170616150
C 6.727369308 0.260566026 18.765853882
H 7.105680466 0.094607040 17.780660629
C 5.567548752 0.803513885 19.146005630
H 4.709231377 1.214971185 18.672334671
C 5.699862003 0.629478753 20.504199982
H 5.196891785 0.731740534 21.425273895
