24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.749209404 -5.036416054 26.436813354
C 8.377589226 -4.321280003 26.052377701
O 9.156736374 -5.468964577 25.990100861
O 8.772370338 -3.523339987 27.017955780
N 8.238529205 -3.766999245 24.700519562
C 8.885521889 -2.970637560 24.126104355
N 9.197947502 -2.282426119 23.340278625
C 10.059183121 -1.391626835 23.168088913
C 12.161465645 0.175054774 24.386520386
N 12.383369446 0.948136210 25.013259888
H 13.395769119 -0.689740241 23.322544098
C 12.356837273 -0.752961874 23.491554260
C 11.338303566 -1.400890470 23.124114990
H 9.720335007 -0.403870404 22.913215637
C 8.472353935 0.292382807 20.901273727
O 9.436365128 0.657548308 21.128465652
N 7.333645821 0.069777153 20.391948700
C 7.473508835 -0.113080747 19.090393066
O 8.424967766 -0.568004787 18.557420731
N 6.398375988 0.273690581 18.349281311
H 4.612872124 1.009982586 18.693836212
C 5.479802132 0.672235310 19.201110840
C 5.808817387 0.567697406 20.479509354
H 5.350174904 0.733598292 21.420026779
