24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.081974506 -4.602142334 26.473077774
C 8.118314743 -4.356502533 26.188425064
H 8.695236206 -5.295275688 26.132089615
H 8.560007095 -3.713012695 26.973621368
N 8.109362602 -3.716597319 24.930721283
C 8.817194939 -2.998236418 24.376615524
C 9.516956329 -2.285742998 23.774177551
C 10.637050629 -1.829894304 23.451692581
C 10.964843750 -0.587748766 23.039236069
H 12.399670601 0.550559223 24.057344437
N 12.293232918 -0.095460027 23.335584641
H 12.956549644 -0.781751931 23.094408035
H 11.440275192 -2.568330765 23.508417130
C 10.004097939 -0.285454690 22.185056686
C 9.170032501 0.140924588 21.196224213
O 9.535711288 0.973240614 20.441257477
N 7.844470978 -0.395672739 21.014686584
C 7.005179405 0.202128693 20.200727463
C 6.880356789 0.369852096 18.743179321
H 7.469307899 0.052124344 17.931514740
N 5.786351204 1.066345811 18.468257904
N 5.113381863 1.229766369 19.555673599
C 5.771470547 0.785024524 20.612157822
H 5.413020134 0.851720870 21.612565994
