24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 7.034237862 -4.655070305 26.586145401
C 8.320792198 -4.155191422 26.284883499
F 9.090435028 -5.217508793 26.354780197
H 8.572178841 -3.449120522 27.114278793
N 8.320065498 -3.558511972 25.020891190
N 9.424804688 -3.147144794 24.513525009
C 9.676480293 -2.204129219 23.868721008
C 9.597564697 -0.637369871 22.390184402
C 11.401904106 -0.499735117 23.866765976
H 11.429203033 0.063365899 24.759534836
H 13.412844658 -0.425134569 23.474483490
H 12.397264481 -0.960715532 22.088922501
C 12.449035645 -0.673443139 23.106872559
C 10.158893585 -1.082771063 23.310112000
C 8.955890656 0.042541284 21.265636444
O 9.615704536 0.963793993 20.822906494
N 7.798256397 -0.521596014 20.952886581
C 7.178242207 -0.048357833 20.260190964
C 6.584375381 -0.035169851 18.563304901
H 6.915165901 -0.377493232 17.664228439
H 4.748534679 1.074616075 18.389842987
C 5.500455379 0.667318106 19.065675735
C 5.722788334 0.652435541 20.323633194
H 5.278931618 0.894257009 21.248308182
