24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.090198994 -4.866395950 26.629917145
C 8.084053993 -4.385304928 26.303518295
H 8.801749229 -5.188940048 25.975757599
O 8.551627159 -3.662422895 27.161478043
S 7.619795322 -3.327596664 24.885540009
C 8.713408470 -2.608431816 24.089826584
N 9.033752441 -1.745451450 23.409051895
C 10.936969757 -0.616342723 23.541734695
H 10.877974510 -0.282181114 24.551603317
C 12.259125710 -0.999488831 23.095771790
H 13.057705879 -0.490771741 23.643949509
H 12.463771820 -0.834554911 22.057817459
H 12.249671936 -2.105880737 23.180530548
C 9.789986610 -0.828211188 22.871875763
C 9.275540352 -0.034336507 21.702577591
O 9.870740891 0.850624204 21.197963715
N 8.061417580 -0.401147276 21.252435684
C 7.137972355 0.078896515 20.796390533
C 6.567178249 0.360292703 18.126974106
N 7.042514801 0.064054236 17.220306396
C 5.772256374 0.844008744 19.101459503
H 4.949115276 1.410204649 18.798809052
C 6.024533749 0.611070156 20.458356857
H 5.352988243 0.868173420 21.243070602
