24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.004051208 -4.613222599 26.160392761
C 8.093902588 -4.327495098 26.014644623
H 8.713560104 -5.324352264 25.990310669
F 8.457017899 -3.696998358 27.169458389
N 8.139189720 -3.540697813 24.860919952
C 8.880893707 -2.823560238 24.417211533
O 9.132869720 -2.056947470 23.475782394
C 11.241292953 -1.004317164 23.910774231
C 10.095617294 -1.650411129 24.002763748
O 12.115220070 -0.439193249 24.561817169
O 13.349854469 -0.237380043 23.313489914
N 12.717867851 -0.680908203 22.350473404
C 11.314601898 -0.842406809 22.624334335
N 10.137193680 -0.751891673 22.101449966
C 9.278683662 0.006707952 21.383504868
O 9.654280663 1.023218632 20.868608475
N 7.976944447 -0.468088627 21.282297134
C 7.348896980 -0.044487406 20.218404770
H 7.882513046 -0.117301278 19.267183304
H 6.133292198 0.685590506 18.063562393
C 5.608036518 0.919532001 18.990100861
H 4.712601662 1.493049026 18.943410873
C 6.070175171 0.528054655 20.195085526
H 5.525496960 0.673371613 21.130733490
