24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 6.995134830 -4.639261246 26.408615112
C 8.062577248 -4.361142635 26.220689774
H 8.660346985 -5.300635338 26.153188705
H 8.447406769 -3.737272263 27.063692093
N 8.156673431 -3.635578156 24.984388351
C 8.924790382 -3.079019547 24.349859238
N 9.478226662 -2.424403667 23.504278183
C 10.055545807 -1.446645737 23.150075912
H 10.873083115 0.408808589 24.388553619
O 11.839997292 0.237315923 24.284269333
H 12.848669052 0.140787810 22.626066208
C 12.037466049 -0.446657479 23.055120468
H 12.298239708 -1.510758638 22.905235291
C 10.495324135 -0.510321915 22.560665131
C 8.689883232 0.318522364 21.409009933
O 9.833047867 0.349454314 21.646554947
N 7.875254631 -0.479947001 19.546108246
C 7.584851742 0.160258770 20.582111359
C 6.970553875 -0.076433860 18.620929718
H 7.133013248 -0.252087086 17.561618805
H 5.029574871 0.934447825 18.603748322
C 5.874834538 0.557363808 19.188335419
C 6.170356750 0.586047888 20.550529480
Cl 5.249197006 0.917021871 21.933074951
