24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.149184704 -4.831176758 26.122779846
C 8.205509186 -4.455801487 26.052129745
H 8.881884575 -5.323006630 26.185092926
H 8.414167404 -3.751820564 26.878297806
N 8.343914032 -3.822849035 24.784267426
C 9.094701767 -3.001007318 24.402006149
N 8.603889465 -0.791773736 22.666532516
C 10.990601540 -0.500876069 22.955642700
C 9.888368607 -1.019234419 23.197368622
H 12.421175003 0.015453807 24.260065079
C 12.287979126 -0.683290482 23.428270340
H 13.035301208 -0.529414773 22.694343567
H 12.307649612 -1.746632099 23.704919815
C 9.694567680 -2.071997881 23.906684875
H 9.871472359 0.324142635 21.524225235
O 9.145374298 0.693793118 20.997400284
C 8.249905586 -0.049914494 21.621528625
C 6.888311386 0.291254789 20.052289963
C 6.644476414 0.428028971 18.867534637
H 6.021661758 0.619110644 17.064563751
C 5.910478592 0.750839233 18.091686249
Cl 4.651604176 1.381495953 18.908672333
C 6.870286465 0.263423204 21.193302155
H 6.011586666 0.521117032 21.737113953
