24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 6.942057610 -4.406984806 26.451072693
C 7.965664864 -4.241558075 26.098142624
H 8.489101410 -5.210207462 26.059431076
H 8.517532349 -3.613387823 26.814239502
N 7.849335670 -3.669998407 24.813613892
C 8.724328041 -2.872987986 24.441480637
C 9.355002403 -2.126862764 24.095365524
C 10.144666672 -1.198092341 23.751312256
S 11.141889572 -0.200365037 24.813110352
C 12.378926277 -0.353760004 23.705656052
H 13.370437622 -0.096563101 23.904260635
H 12.513794899 -1.441841960 21.888082504
C 11.872325897 -0.950901926 22.584270477
C 10.421581268 -0.820165992 22.523754120
C 9.094720840 -0.285293818 21.665760040
O 9.043012619 0.592479289 20.980401993
N 8.044016838 -0.641735554 21.622573853
C 6.778023720 0.260490209 19.862665176
S 7.585933685 -0.249477610 18.566350937
N 6.579558849 0.587085366 17.697135925
H 5.821029186 0.976654112 17.333175659
H 5.267158508 1.100391269 19.669424057
C 5.921140671 0.743750870 20.432043076
H 5.762810707 0.829195499 21.523391724
