24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
H 7.182914257 -4.719483852 26.267955780
C 8.206842422 -4.337852001 26.160642624
H 8.878036499 -5.182020664 25.975591660
H 8.503769875 -3.821362972 27.079137802
N 8.268007278 -3.395269632 25.059972763
C 9.049210548 -2.777220249 24.614074707
N 9.445634842 -1.105749607 23.364721298
C 9.679314613 -1.672995329 23.867383957
C 11.343167305 -0.390385926 24.033184052
C 12.005590439 0.306184411 24.035522461
H 13.340234756 -0.866863787 23.180883408
C 12.311887741 -0.704085767 23.171827316
S 11.527840614 -1.359795928 21.788135529
C 9.969883919 -0.375811785 22.209453583
C 9.087484360 0.001223212 21.449777603
O 9.842721939 0.938421488 21.625595093
N 8.046452522 -0.616676390 20.781854630
C 7.062004089 -0.109376512 20.830856323
H 7.199984550 -0.190923780 18.422941208
N 6.308497429 0.255031675 18.372797012
C 5.599059582 0.959863126 17.967069626
C 5.602946281 0.690495312 19.255157471
N 5.174632072 0.818319261 20.471395493
N 5.947936058 0.366200686 21.310798645
