24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 6.822392464 -4.760284424 26.276105881
C 8.102308273 -4.442954540 26.131614685
H 8.752133369 -5.355507374 26.290950775
F 8.323814392 -3.597553492 27.159992218
N 8.311117172 -3.828143358 24.907384872
C 9.065276146 -3.060482979 24.365808487
N 9.319010735 -2.234379053 23.634054184
C 10.256349564 -1.373152733 23.164726257
H 11.624853134 0.331557751 24.070213318
C 12.275197029 -0.421866506 23.577493668
H 13.215859413 -0.530974746 24.127775192
H 12.576658249 -0.206871510 22.540855408
O 11.544439316 -1.647073150 23.434806824
N 9.858458519 -0.440045953 22.444320679
C 9.112222672 0.124998465 21.425907135
O 9.608353615 1.049759388 20.850696564
N 7.854689121 -0.355682731 21.150276184
C 7.082234383 0.019237239 20.099401474
N 7.350924492 -0.240957528 18.809345245
N 6.605365753 0.223066479 17.847391129
N 5.554604530 0.895302415 18.071636200
N 5.146250725 1.095865726 19.285522461
C 5.815160751 0.656572580 20.309560776
H 5.406379700 0.809433818 21.320867538
