24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.945900917 -4.556773663 26.380262375
C 8.019986153 -4.353476524 26.090877533
H 8.629756927 -5.309570789 26.229015350
F 8.566267967 -3.458695412 26.933830261
N 8.026323318 -3.838192225 24.752676010
C 8.930630684 -3.131545305 24.303842545
N 9.749516487 -2.489013433 23.951808929
C 10.211563110 -0.816497445 22.456705093
C 12.175472260 -0.146749988 23.775970459
H 11.599333763 0.521645546 24.308086395
H 13.251070976 -0.149928853 23.962650299
H 12.258872986 -1.620840311 22.307355881
C 11.569961548 -1.007419825 22.831066132
C 9.971510887 -1.706377387 23.227556229
C 9.290641785 0.068828702 21.352588654
O 9.839801788 1.007971406 20.876522064
N 8.035680771 -0.313746780 21.108695984
C 7.203610420 0.105163224 20.140398026
N 7.421961308 0.046603866 18.798870087
N 6.440476418 0.506732643 18.122467041
C 5.529985905 0.862291515 19.002132416
H 4.620025635 1.338726521 18.770410538
C 5.904136181 0.558029950 20.334625244
H 5.391562939 0.592698395 21.278306961
