24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
H 7.401897907 -4.639772892 26.455709457
C 8.440401077 -4.358977795 26.199087143
H 9.013745308 -5.290121078 26.034973145
H 8.887683868 -3.842375994 27.052354813
N 8.466460228 -3.532625675 25.068271637
H 9.033995628 -3.148131847 24.418182373
C 9.913692474 -1.215502143 22.776746750
C 10.773416519 -1.321580887 23.387887955
C 11.583121300 -0.364346206 24.030561447
C 12.612334251 -0.306950867 23.743570328
H 13.255414009 0.485309929 23.711343765
H 12.992709160 -1.263417006 23.369720459
O 10.890088081 -2.314306021 22.879760742
C 9.331154823 -0.439498544 22.249149323
C 8.698165894 0.165580839 21.336753845
O 9.214845657 1.100618839 20.755567551
N 7.507211685 -0.406464398 21.264579773
C 6.792868614 -0.011041464 20.272371292
C 6.867073059 -0.086954638 18.955928802
N 6.565253735 0.080654509 17.840160370
C 5.672189236 0.774290025 18.405220032
N 5.004607201 1.172801375 19.338508606
C 5.555604458 0.680294693 20.392667770
H 5.110117912 0.792380571 21.357635498
