24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
F 6.935419083 -4.970037460 26.364604950
C 8.164671898 -4.434837818 26.050451279
F 9.038124084 -5.436459064 26.218643188
F 8.456084251 -3.567245960 27.027662277
N 8.119999886 -3.923048019 24.760810852
C 8.937358856 -3.110857248 24.256916046
C 9.590110779 -2.344567060 23.720020294
C 10.359118462 -1.366730571 23.078716278
H 11.286819458 0.662055254 24.127555847
C 12.098825455 0.059743438 23.764766693
H 13.099475861 0.375485897 23.834852219
H 12.507234573 -1.714586258 22.725261688
C 11.776372910 -1.097155333 23.177099228
N 9.770298958 -0.630341351 22.307174683
C 9.045595169 0.040623877 21.379508972
O 9.466097832 1.105067611 20.999391556
N 7.943696976 -0.541029871 20.895982742
C 7.155842304 0.073284365 20.271543503
C 6.791582108 0.271748126 18.707504272
H 7.271255970 0.049900249 17.787893295
C 5.661168098 0.764580369 19.061588287
H 4.768168449 1.165527582 18.739654541
C 5.919365883 0.571070611 20.546890259
H 5.421360016 0.707672894 21.492218018
