24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.233928204 -5.039775372 26.282030106
S 7.959249973 -4.301910400 26.196424484
O 8.881325722 -5.406072140 26.208375931
O 8.147862434 -3.385289192 27.248632431
N 7.950860977 -3.567117691 24.751285553
C 8.740208626 -2.856778860 24.222236633
N 9.198918343 -2.099251270 23.455661774
O 11.374456406 -1.388014674 24.124727249
C 10.302355766 -0.306681544 22.532779694
C 12.294840813 -0.487660319 23.477666855
H 12.915437698 0.257351458 23.982063293
H 13.000788689 -1.179560900 22.972417831
C 10.290565491 -1.402958393 23.390766144
O 11.374367714 0.229751989 22.612380981
C 9.245110512 0.045341861 21.363313675
O 9.780951500 0.701353312 20.528238297
N 7.996387959 -0.357374042 21.420766830
C 7.289003849 0.087639190 20.434309006
C 7.278159618 0.220099777 19.116264343
H 6.276009560 0.567651927 17.275062561
C 6.310739994 0.557596862 18.317794800
C 5.570376396 0.719900191 19.357971191
C 5.866547585 0.511590004 20.558897018
H 5.305597305 0.590032220 21.466655731
